event_id,asset_id,sponsor,population,domain,mono_or_adjunct,phase,event_type,event_date,primary_outcome_result,failure_reason_taxonomy,confidence,notes,sort_order
perphenazine-trilafon-schizophrenia-approval-us-1957,perphenazine,TRILAFON,adults with schizophrenia,acute_positive_symptoms,monotherapy,approved,regulatory_approval,1957-02-27,approved_for_adults_with_schizophrenia,not_applicable_nonfailure,high,Core approved schizophrenia program anchored from FDA Drugs@FDA query for TRILAFON.,1
chlorpromazine-thorazine-schizophrenia-approval-us-1957,chlorpromazine,THORAZINE,adults with schizophrenia,acute_positive_symptoms,monotherapy,approved,regulatory_approval,1957-09-18,approved_for_adults_with_schizophrenia,not_applicable_nonfailure,high,Core approved schizophrenia program anchored from FDA Drugs@FDA query for THORAZINE.,2
trifluoperazine-stelazine-schizophrenia-approval-us-1959,trifluoperazine,STELAZINE,adults with schizophrenia,acute_positive_symptoms,monotherapy,approved,regulatory_approval,1959-04-16,approved_for_adults_with_schizophrenia,not_applicable_nonfailure,high,Core approved schizophrenia program anchored from FDA Drugs@FDA query for STELAZINE.,3
fluphenazine-prolixin-schizophrenia-approval-us-1959,fluphenazine,PROLIXIN,adults with schizophrenia,acute_positive_symptoms,monotherapy,approved,regulatory_approval,1959-12-23,approved_for_adults_with_schizophrenia,not_applicable_nonfailure,high,Core approved schizophrenia program anchored from FDA Drugs@FDA query for PROLIXIN.,4
thioridazine-mellaril-schizophrenia-approval-us-1962,thioridazine,MELLARIL,adults with schizophrenia,acute_positive_symptoms,monotherapy,approved,regulatory_approval,1962-03-15,approved_for_adults_with_schizophrenia,not_applicable_nonfailure,high,Core approved schizophrenia program anchored from FDA Drugs@FDA query for MELLARIL.,5
haloperidol-haldol-schizophrenia-approval-us-1967,haloperidol,HALDOL,adults with schizophrenia,acute_positive_symptoms,monotherapy,approved,regulatory_approval,1967-04-12,approved_for_adults_with_schizophrenia,not_applicable_nonfailure,high,Core approved schizophrenia program anchored from FDA Drugs@FDA query for HALDOL.,6
thiothixene-navane-schizophrenia-approval-us-1967,thiothixene,NAVANE,adults with schizophrenia,acute_positive_symptoms,monotherapy,approved,regulatory_approval,1967-07-24,approved_for_adults_with_schizophrenia,not_applicable_nonfailure,high,Core approved schizophrenia program anchored from FDA Drugs@FDA query for NAVANE.,7
molindone-moban-schizophrenia-approval-us-1974,molindone,MOBAN,adults with schizophrenia,acute_positive_symptoms,monotherapy,approved,regulatory_approval,1974-01-18,approved_for_adults_with_schizophrenia,not_applicable_nonfailure,high,Core approved schizophrenia program anchored from FDA Drugs@FDA query for MOBAN.,8
loxapine-loxitane-schizophrenia-approval-us-1975,loxapine,LOXITANE,adults with schizophrenia,acute_positive_symptoms,monotherapy,approved,regulatory_approval,1975-02-25,approved_for_adults_with_schizophrenia,not_applicable_nonfailure,high,Core approved schizophrenia program anchored from FDA Drugs@FDA query for LOXITANE.,9
clozapine-clozaril-trs-approval-us-1989,clozapine,Sandoz,severely ill adults with schizophrenia after inadequate response to standard antipsychotics,treatment_resistant_schizophrenia,monotherapy,approved,regulatory_approval,1989-09-26,approved_for_treatment_resistant_schizophrenia,not_applicable_nonfailure,high,TRS anchor; later curation should treat clozapine exposure as a key boundary for narrower resistant-population labels.,10
