entity_type,entity_id,entity_label,domain_slug,domain_label,domain_axis,domain_head_score_v1,domain_rank_v1,domain_score_status,domain_coverage_weight_fraction,domain_available_head_count,domain_total_head_count,domain_pending_heads,domain_missing_heads,heuristic_score_v0,heuristic_rank_v0,heuristic_stable_v0,warning_count,warning_severity,human_support_score,human_support_score_status,biology_context_score,biology_context_score_status,intervention_readiness_score,intervention_readiness_score_status,failure_burden_score,failure_burden_score_status,directionality_confidence,directionality_confidence_status,subgroup_resolution_score,subgroup_resolution_score_status
gene,ENSG00000099381,SETD1A,acute_positive_symptoms,Acute positive symptoms,outcome_domain,0.510435,1,available,1.0,5,5,,,0.423842,2,True,2,low,0.867278,partial,0.326935,available,0.338336,available,1.0,available,0.25,available,0.3,available
gene,ENSG00000149295,DRD2,acute_positive_symptoms,Acute positive symptoms,outcome_domain,0.468208,2,available,1.0,5,5,,,0.360249,5,True,1,high,0.03125,available,0.375417,available,0.890623,available,0.55,available,0.7,available,0.9,available
gene,ENSG00000183454,GRIN2A,acute_positive_symptoms,Acute positive symptoms,outcome_domain,0.455621,3,available,1.0,5,5,,,0.474147,1,True,0,none,0.308685,available,0.510696,available,0.684806,available,1.0,available,0.25,available,0.3,available
gene,ENSG00000198822,GRM3,acute_positive_symptoms,Acute positive symptoms,outcome_domain,0.363989,4,available,1.0,5,5,,,0.326635,8,True,0,none,0.03125,available,0.44644,available,0.645877,available,0.55,available,0.25,available,0.9,available
gene,ENSG00000117020,AKT3,acute_positive_symptoms,Acute positive symptoms,outcome_domain,0.360141,5,available,1.0,5,5,,,0.366324,4,True,0,none,0.220894,available,0.396719,available,0.544947,available,1.0,available,0.25,available,0.3,available
gene,ENSG00000180720,CHRM4,acute_positive_symptoms,Acute positive symptoms,outcome_domain,0.35604,6,partial,0.8,4,5,,biology_context_score,,,False,3,high,0.008879,partial,,missing_inputs,0.689081,available,0.55,available,0.5,available,0.5,available
gene,ENSG00000140564,FURIN,acute_positive_symptoms,Acute positive symptoms,outcome_domain,0.330203,7,available,1.0,5,5,,,0.354425,6,True,0,none,0.318209,available,0.402486,available,0.327776,available,1.0,available,0.25,available,0.3,available
gene,ENSG00000157103,SLC6A1,acute_positive_symptoms,Acute positive symptoms,outcome_domain,0.300684,8,available,1.0,5,5,,,0.385576,3,True,1,low,0.002567,partial,0.411693,available,0.541489,available,1.0,available,0.4,available,0.3,available
gene,ENSG00000065609,SNAP91,acute_positive_symptoms,Acute positive symptoms,outcome_domain,0.284256,9,available,1.0,5,5,,,0.279302,12,True,0,none,0.3125,available,0.385754,available,0.192433,available,1.0,available,0.25,available,0.3,available
gene,ENSG00000151067,CACNA1C,acute_positive_symptoms,Acute positive symptoms,outcome_domain,0.279946,10,available,1.0,5,5,,,0.270013,13,True,0,none,0.11584,available,0.386345,available,0.407111,available,1.0,available,0.25,available,0.3,available
